routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:20:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141229:24:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141229:56:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141229:79:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141229:131:        Route::get('/my/certificates', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141229:155:        Route::get('/my/hours', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17-141229:174:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:31:Route::post('/lang/switch', function (Request $request) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:75:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:136:Route::get('/opportunities/{id}', function ($id) {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:172:Route::get('/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:187:Route::get('/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:204:Route::get('/org/login', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:239:Route::get('/org/register', function () {
routes/_quarantine/2025-08-18-060934/web.php.bak_2025-08-17_0649:251:Route::get('/volunteer/login', function () {
routes/api.php:27:    Route::get('/certificates/verify/{code}', function (string $code) {
routes/_org_register_fix.php.bak_20250818_113058:11:    Route::post('/org/register', function (Request $request) {
routes/web.php.pre_social_placeholders:31:Route::post('/lang/switch', function (Request $request) {
routes/web.php.pre_social_placeholders:75:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_social_placeholders:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/web.php.pre_social_placeholders:136:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_social_placeholders:176:        Route::get('/my/certificates', function () {
routes/web.php.pre_social_placeholders:208:        Route::get('/my/hours', function () {
routes/web.php.dupebak_2025-08-17_0602:31:Route::post('/lang/switch', function (Request $request) {
routes/web.php.dupebak_2025-08-17_0602:75:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.dupebak_2025-08-17_0602:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/web.php.dupebak_2025-08-17_0602:136:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.dupebak_2025-08-17_0602:172:Route::get('/login', function () {
routes/web.php.dupebak_2025-08-17_0602:187:Route::get('/register', function () {
routes/web.php.dupebak_2025-08-17_0602:204:Route::get('/org/login', function () {
routes/web.php.dupebak_2025-08-17_0602:239:Route::get('/org/register', function () {
routes/web.php.dupebak_2025-08-17_0602:251:Route::get('/volunteer/login', function () {
routes/web.php.bak_20250819182457:18:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250819182457:81:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819182457:131:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_20250819142651:18:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250819142651:81:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819142651:131:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_20250818155249:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250818155249:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250818155249:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak.2025-08-19-064949:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak.2025-08-19-064949:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak.2025-08-19-064949:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak.2025-08-18-071457:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak.2025-08-18-071457:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819063412:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250819063412:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819063412:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak.2025-08-19-065451:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak.2025-08-19-065451:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak.2025-08-19-065451:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_dupe_uses.2025-08-18-130348:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_dupe_uses.2025-08-18-130348:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_dupe_uses.2025-08-18-130348:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_remove_overrides_20250818_082345:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_remove_overrides_20250818_082345:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250818160203:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250818160203:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250818160203:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_20250818153914:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250818153914:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250818153914:133:Route::post('/org/logout', function (Request $request) {
routes/partials/org_mvp.php:6:Route::get('/org/ping', function () {
routes/partials/profile_routes.php:28:Route::get('/org/ping', function () {
routes/partials/verify.php:8:Route::get('/email/verify', function () {
routes/partials/verify.php:13:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/partials/verify.php:19:Route::post('/email/verification-notification', function (Request $request) {
routes/partials/volunteer_profile.php:13:    Route::get('/volunteer/profile', function () {
routes/web.php.bak_20250819191140:17:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250819191140:80:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819191140:130:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_20250819191140:159:Route::get('/contact', function () {
routes/web.php.bak_20250819191140:167:Route::get('/contact', function () {
routes/web.php.bak_20250818_081746:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250818_081746:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/_qr_public.php:11:    Route::get('/scan', function (Request $r) {
routes/_qr_public.php:21:    Route::post('/scan', function (Request $r) {
routes/web.php.pre_tail_fix_2025-08-17_123657:31:Route::post('/lang/switch', function (Request $request) {
routes/web.php.pre_tail_fix_2025-08-17_123657:75:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_tail_fix_2025-08-17_123657:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/web.php.pre_tail_fix_2025-08-17_123657:136:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_tail_fix_2025-08-17_123657:176:        Route::get('/my/certificates', function () {
routes/web.php.pre_tail_fix_2025-08-17_123657:208:        Route::get('/my/hours', function () {
routes/web.php.bak_20250818160206:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250818160206:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250818160206:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_20250819063200:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250819063200:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819063200:133:Route::post('/org/logout', function (Request $request) {
routes/partials.bak.2025-08-15-0709/verify.php:8:Route::get('/email/verify', function () {
routes/partials.bak.2025-08-15-0709/verify.php:13:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/partials.bak.2025-08-15-0709/verify.php:19:Route::post('/email/verification-notification', function (Request $request) {
routes/_disabled/public.php.broken.2025-08-16-083043:10:Route::get('/', function () {
routes/_disabled/public.php.broken.2025-08-16-083043:26:Route::get('/opportunities/{id}', function ($id) {
routes/_disabled/public.php.broken.2025-08-16-083043:40:Route::get('/events', function () {
routes/_disabled/public.php.broken.2025-08-16-083043:50:Route::get('/events/{id}', function ($id) {
routes/_disabled/public.php.broken.2025-08-16-083043:64:Route::get('/organizations', function () {
routes/_disabled/public.php.broken.2025-08-16-083043:70:Route::get('/gallery', function () {
routes/_disabled/public_opportunities.php:16:Route::get('/opportunities/{id}', function ($id) {
routes/_disabled/opportunities_public.php:17:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_fix_uae_2:31:Route::post('/lang/switch', function (Request $request) {
routes/web.php.pre_fix_uae_2:75:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_fix_uae_2:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/web.php.pre_fix_uae_2:136:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_fix_uae_2:176:        Route::get('/my/certificates', function () {
routes/web.php.pre_fix_uae_2:208:        Route::get('/my/hours', function () {
routes/web.php.bak:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak:132:Route::post('/org/logout', function (Request $request) {
routes/_admin_dashboard_override.php:7:    Route::get('/admin/dashboard', function () {
routes/web.php.bak_20250818154419:20:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250818154419:83:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250818154419:133:Route::post('/org/logout', function (Request $request) {
routes/web.php.bak_20250819182703:18:Route::post('/lang/switch', function (Request $request) {
routes/web.php.bak_20250819182703:81:Route::get('/signin', function (\Illuminate\Http\Request $r) {
routes/web.php.bak_20250819182703:131:Route::post('/org/logout', function (Request $request) {
routes/web.php.pre_social_placeholders_fix:31:Route::post('/lang/switch', function (Request $request) {
routes/web.php.pre_social_placeholders_fix:75:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_social_placeholders_fix:105:Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/web.php.pre_social_placeholders_fix:136:Route::get('/opportunities/{id}', function ($id) {
routes/web.php.pre_social_placeholders_fix:176:        Route::get('/my/certificates', function () {
routes/web.php.pre_social_placeholders_fix:208:        Route::get('/my/hours', function () {
routes/_admin_route_aliases.php:13:    Route::get('/users/index', function () {
routes/_archived/2025-08-16-151808/web.php.broken:16:Route::get('/org/login', function () {
routes/_archived/2025-08-16-151808/web.php.broken:21:Route::get('/org/login', function () {
routes/_archived/2025-08-16-151808/web.php.broken:129:    Route::get('/health', function () {
routes/_archived/2025-08-16-151808/web.php.broken:136:    Route::get('/health', function () {
routes/_archived/_org_auth.php.2025-08-18-071457:6:    Route::get('/org/login', function () {
routes/_archived/_org_auth.php.2025-08-18-071457:11:    Route::get('/org/register', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:17:Route::get('/', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:22:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:31:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:82:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:98:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:187:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:308:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:327:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:348:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/web.php.bak.2025-08-15-0708:448:    Route::post('/attendance/{attendance}/scan', function () {
routes/_archived/2025-08-16-151345/web.php.bak_org_20250813_165012:12:Route::get('/', function () {
routes/_archived/2025-08-16-151345/web.php.bak_org_20250813_165012:17:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/web.php.bak_org_20250813_165012:26:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/web.php.bak_org_20250813_165012:35:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/web.php.bak_org_20250813_165012:45:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/web.php.bak_org_20250813_165012:57:Route::get('/opportunities/{id}', function ($id) {
